date,steps,minutesVeryActive,minutesSedentary,minutesLightlyActive,minutesFairlyActive,calories,activityCalories,daily_activity,activity_start_time,minutesAsleep,minutesAwake,time_in_bed,efficiency,distance,location,sleep_start_time
12/07/2021,12866,37,672,269,5,3245,1600,running,14:41,508,20,448,81.37986126269033,0.14062,1,23:09:00
13/07/2021,2731,0,907,111,0,2219,467,walking,14:52,428,29,448,86.71795645432206,1.98551,1,23:21:00
14/07/2021,2160,0,1055,72,0,2029,309,resting,08:00,435,9,448,83.85743071188207,3.65184,0,23:51:00
15/07/2021,5725,23,836,150,18,2734,961,running,14:47,460,18,448,84.37098726986244,4.16213,1,23:16:00
16/07/2021,2160,0,1055,72,0,2029,309,resting,08:00,487,16,448,87.18181454492694,4.16213,0,23:17:00
17/07/2021,2731,0,907,111,0,2219,467,walking,14:46,477,27,448,88.70420225573173,1.98551,1,23:20:00
18/07/2021,867,0,1378,34,0,1893,137,resting,08:00,419,20,448,86.37384180739456,1.98551,0,23:18:00
19/07/2021,6525,0,704,280,0,2840,1246,walking,14:46,457,28,448,84.22679244599591,0.63031,1,23:19:00
20/07/2021,9002,14,670,237,20,2836,1229,running,14:45,447,6,448,86.8288502816066,4.74382,1,23:44:00
21/07/2021,2160,0,1055,72,0,2029,309,resting,08:00,458,8,448,86.7304637365005,6.54462,0,23:33:00
22/07/2021,0,0,1440,0,0,1758,0,resting,08:00,443,10,448,84.37738975387136,0.0,0,23:12:00
23/07/2021,0,0,1440,0,0,1758,0,resting,08:00,464,19,448,88.69141108444799,0.0,0,23:39:00
24/07/2021,0,0,1440,0,0,1758,0,resting,08:00,449,9,448,79.42284264080206,0.0,0,23:19:00
25/07/2021,6378,0,1173,241,0,2723,1035,walking,14:45,433,15,448,88.3093912520576,0.0,1,23:30:00
26/07/2021,2160,0,1055,72,0,2029,309,resting,08:00,461,23,448,83.92871400433621,4.637,0,23:27:00
27/07/2021,4839,0,690,202,0,2568,835,walking,14:48,454,7,448,83.1993304084982,3.51807,1,23:32:00
28/07/2021,2280,0,841,90,0,2116,372,resting,08:00,371,15,448,86.55968229952691,3.51807,0,23:12:00
29/07/2021,5419,0,847,204,0,2581,861,walking,14:46,446,20,448,87.02338458957014,1.65762,1,23:12:00
30/07/2021,7149,10,1190,219,21,2857,1153,running,14:52,440,25,448,82.51596996391045,3.93971,1,23:46:00
31/07/2021,6058,0,1119,214,0,2513,886,walking,14:40,452,11,448,83.55630974679617,5.19748,1,23:52:00
01/08/2021,11326,23,757,233,28,3020,1443,running,14:51,449,23,448,82.82361119574907,5.14581,1,23:23:00
02/08/2021,4800,0,1234,206,0,2466,825,walking,14:51,484,17,448,81.46383794097473,3.48975,1,23:25:00
03/08/2021,6058,0,1119,214,0,2513,886,walking,14:53,426,12,448,85.76928524601544,3.48975,1,23:44:00
04/08/2021,5173,0,1229,202,0,2541,829,walking,14:53,421,7,448,82.86934251498553,4.40414,1,23:33:00
05/08/2021,5326,0,876,197,0,2659,851,walking,14:49,486,20,448,87.70084106088468,3.76087,1,23:29:00
06/08/2021,7129,34,1224,157,25,2835,1111,running,14:49,490,23,448,84.83257189323658,7.86987,1,23:47:00
07/08/2021,5326,0,876,197,0,2659,851,walking,14:47,493,27,448,84.33398206081222,5.18278,1,23:33:00
08/08/2021,7388,2,837,212,12,2694,1012,walking,14:48,453,7,448,83.96605106070719,3.87212,1,23:30:00
09/08/2021,5479,0,1226,214,0,2696,967,walking,14:40,478,28,448,85.18399172540423,5.37125,1,23:14:00
10/08/2021,10471,26,657,240,37,3135,1498,running,14:54,459,12,448,84.98234995399363,3.98334,1,23:16:00
11/08/2021,5203,0,718,208,0,2626,863,walking,14:52,416,19,448,82.76513791767009,3.78263,1,23:52:00
12/08/2021,8128,9,884,241,3,2810,1181,running,14:42,370,16,448,87.15213261624366,3.78263,1,23:47:00
13/08/2021,8684,7,1165,257,11,3040,1361,walking,14:48,428,10,448,85.83892826602032,5.93231,1,23:10:00
14/08/2021,5846,12,1222,201,5,2717,973,running,14:48,452,12,448,87.58006027368918,6.31341,1,23:43:00
15/08/2021,8684,7,1165,257,11,3040,1361,walking,14:45,459,8,448,82.97816669382196,4.25015,1,23:22:00
16/08/2021,5613,2,1238,194,6,2495,854,walking,14:50,447,12,448,86.22381998839782,5.49984,1,23:48:00
17/08/2021,0,0,1440,0,0,1758,0,resting,08:00,503,21,448,79.52412912774291,4.08075,0,23:11:00
18/08/2021,6081,6,1256,148,30,2606,913,walking,14:45,460,12,448,83.13070930336237,0.0,1,23:21:00
19/08/2021,8045,7,654,265,14,2847,1254,walking,14:41,422,12,448,84.13163716883118,4.46972,1,23:23:00
20/08/2021,6183,20,1089,154,6,2560,836,running,14:51,465,6,448,87.32586535139757,6.18541,1,23:06:00
21/08/2021,6182,0,682,236,0,2663,1017,walking,14:45,386,12,448,86.3596343594459,4.49518,1,23:46:00
22/08/2021,8045,7,654,265,14,2847,1254,walking,14:54,461,13,448,85.58315787718414,4.49431,1,23:23:00
23/08/2021,5229,4,809,153,6,2419,734,walking,14:54,453,19,448,82.10798861769159,3.83158,1,23:47:00
24/08/2021,3462,0,1210,135,0,2368,592,walking,14:49,433,10,448,81.79407631152101,3.83158,1,23:38:00
25/08/2021,6634,26,852,151,12,2650,906,running,14:54,394,29,448,86.52051191831535,2.51696,1,23:23:00
26/08/2021,5499,0,782,204,0,2617,872,walking,14:52,449,6,448,83.61677687802856,4.82306,1,23:55:00
27/08/2021,8050,27,863,181,3,2814,1067,running,14:44,469,29,448,85.5716096539306,4.05346,1,23:16:00
28/08/2021,5613,2,1238,194,6,2495,854,walking,14:47,444,18,448,86.18173194275774,5.99432,1,23:07:00
29/08/2021,2408,0,1245,121,0,2184,462,walking,14:52,438,16,448,83.64440255315604,5.98671,1,23:22:00
30/08/2021,6757,1,698,254,9,2719,1123,walking,14:45,440,16,448,85.73548522463373,1.7507,1,23:36:00
31/08/2021,5629,0,1223,190,0,2415,787,walking,14:42,473,27,448,85.47755931647487,4.91247,1,23:26:00
01/09/2021,5450,0,652,200,0,2599,880,walking,14:42,431,10,448,87.43030715853747,4.09236,1,23:36:00
02/09/2021,1385,0,1325,77,0,2103,310,resting,08:00,433,14,448,84.781313452162,5.7369,0,23:40:00
03/09/2021,5450,0,652,200,0,2599,880,walking,14:54,535,17,448,84.2557726717319,1.00693,1,23:52:00
04/09/2021,6477,20,944,181,25,2878,1158,running,14:45,493,17,448,81.27463086268178,3.9622,1,23:15:00
05/09/2021,3576,0,839,151,0,2289,579,walking,14:50,431,13,448,84.24706529873325,4.9803,1,23:44:00
06/09/2021,5666,0,808,188,10,2538,857,walking,14:40,412,25,448,85.61057689964785,5.82534,1,23:30:00
07/09/2021,7569,8,1063,230,12,2721,1089,walking,14:41,460,9,448,85.90781472776456,4.11925,1,23:30:00
08/09/2021,2786,0,1241,127,0,2312,520,walking,14:46,411,22,448,87.63147539762942,5.50283,1,23:35:00
09/09/2021,7324,21,1148,194,10,2834,1138,running,14:43,443,7,448,87.87601330297068,2.0255,1,23:12:00
10/09/2021,3576,0,839,151,0,2289,579,walking,14:44,455,7,448,83.20206866476798,5.59216,1,23:39:00
11/09/2021,6796,10,832,216,2,2749,1092,running,14:42,478,27,448,83.2494815244827,2.59986,1,23:41:00
12/09/2021,3855,0,1216,139,0,2319,605,walking,14:50,512,17,448,88.29491846531752,5.17312,1,23:44:00
13/09/2021,5056,0,707,245,0,2695,1027,walking,14:46,439,7,448,84.68605515565268,4.94202,1,23:43:00
14/09/2021,3855,0,1216,139,0,2319,605,walking,14:52,438,14,448,85.19925513861588,3.67588,1,23:42:00
15/09/2021,3292,0,898,153,0,2317,586,walking,14:54,502,13,448,86.90347219925631,2.80269,1,23:26:00
16/09/2021,8735,16,1193,218,13,2799,1136,running,14:50,489,20,448,84.40427819358936,2.39333,1,23:25:00
